[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0x9A80: 	<CsInsn 0x9a80 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9A84: 	<CsInsn 0x9a84 [550200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9A88: 	<CsInsn 0x9a88 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9A8C: 	<CsInsn 0x9a8c [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9A90: 	<CsInsn 0x9a90 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9A94: 	<CsInsn 0x9a94 [a90100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9A98: 	<CsInsn 0x9a98 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9A9C: 	<CsInsn 0x9a9c [1c300be5]: str r3, [fp, #-0x1c]>
>>>>Tracing instruction at 0x9AA0: 	<CsInsn 0x9aa0 [38309be5]: ldr r3, [fp, #0x38]>
>>>>Tracing instruction at 0x9AA4: 	<CsInsn 0x9aa4 [4c209be5]: ldr r2, [fp, #0x4c]>
>>>>Tracing instruction at 0x9AA8: 	<CsInsn 0x9aa8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9AAC: 	<CsInsn 0x9aac [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9AB0: 	<CsInsn 0x9ab0 [4a0200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9AB4: 	<CsInsn 0x9ab4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9AB8: 	<CsInsn 0x9ab8 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9ABC: 	<CsInsn 0x9abc [3c309be5]: ldr r3, [fp, #0x3c]>
>>>>Tracing instruction at 0x9AC0: 	<CsInsn 0x9ac0 [5c209be5]: ldr r2, [fp, #0x5c]>
>>>>Tracing instruction at 0x9AC4: 	<CsInsn 0x9ac4 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9AC8: 	<CsInsn 0x9ac8 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9ACC: 	<CsInsn 0x9acc [430200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9AD0: 	<CsInsn 0x9ad0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9AD4: 	<CsInsn 0x9ad4 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9AD8: 	<CsInsn 0x9ad8 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9ADC: 	<CsInsn 0x9adc [970100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9AE0: 	<CsInsn 0x9ae0 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9AE4: 	<CsInsn 0x9ae4 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9AE8: 	<CsInsn 0x9ae8 [40309be5]: ldr r3, [fp, #0x40]>
>>>>Tracing instruction at 0x9AEC: 	<CsInsn 0x9aec [6c209be5]: ldr r2, [fp, #0x6c]>
>>>>Tracing instruction at 0x9AF0: 	<CsInsn 0x9af0 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9AF4: 	<CsInsn 0x9af4 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9AF8: 	<CsInsn 0x9af8 [380200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9AFC: 	<CsInsn 0x9afc [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B00: 	<CsInsn 0x9b00 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9B04: 	<CsInsn 0x9b04 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9B08: 	<CsInsn 0x9b08 [8c0100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B0C: 	<CsInsn 0x9b0c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B10: 	<CsInsn 0x9b10 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9B14: 	<CsInsn 0x9b14 [44309be5]: ldr r3, [fp, #0x44]>
>>>>Tracing instruction at 0x9B18: 	<CsInsn 0x9b18 [7c209be5]: ldr r2, [fp, #0x7c]>
>>>>Tracing instruction at 0x9B1C: 	<CsInsn 0x9b1c [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9B20: 	<CsInsn 0x9b20 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9B24: 	<CsInsn 0x9b24 [2d0200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9B28: 	<CsInsn 0x9b28 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B2C: 	<CsInsn 0x9b2c [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9B30: 	<CsInsn 0x9b30 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9B34: 	<CsInsn 0x9b34 [810100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B38: 	<CsInsn 0x9b38 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B3C: 	<CsInsn 0x9b3c [18300be5]: str r3, [fp, #-0x18]>
>>>>Tracing instruction at 0x9B40: 	<CsInsn 0x9b40 [38309be5]: ldr r3, [fp, #0x38]>
>>>>Tracing instruction at 0x9B44: 	<CsInsn 0x9b44 [50209be5]: ldr r2, [fp, #0x50]>
>>>>Tracing instruction at 0x9B48: 	<CsInsn 0x9b48 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9B4C: 	<CsInsn 0x9b4c [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9B50: 	<CsInsn 0x9b50 [220200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B54: 	<CsInsn 0x9b54 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B58: 	<CsInsn 0x9b58 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9B5C: 	<CsInsn 0x9b5c [3c309be5]: ldr r3, [fp, #0x3c]>
>>>>Tracing instruction at 0x9B60: 	<CsInsn 0x9b60 [60209be5]: ldr r2, [fp, #0x60]>
>>>>Tracing instruction at 0x9B64: 	<CsInsn 0x9b64 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9B68: 	<CsInsn 0x9b68 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9B6C: 	<CsInsn 0x9b6c [1b0200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B70: 	<CsInsn 0x9b70 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B74: 	<CsInsn 0x9b74 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9B78: 	<CsInsn 0x9b78 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9B7C: 	<CsInsn 0x9b7c [6f0100eb]: bl #0xa140>
